Log file open, 05/19/23 10:07:37
[2023.05.19-08.07.44:466][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.19-08.07.44:480][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.19-08.07.44:486][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.19-08.07.44:486][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.19-08.07.44:487][  0]LogLiveCoding: Display: First instance in process group "UE_prova_0xcc318888", spawning console
[2023.05.19-08.07.44:492][  0]LogLiveCoding: Display: Waiting for server
[2023.05.19-08.07.45:519][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.19-08.07.45:546][  0]LogInit: Transaction tracking system initialized
[2023.05.19-08.07.45:572][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.19-08.07.45:572][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.19-08.07.45:578][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005495 seconds (Found 116 uncontrolled assets)
[2023.05.19-08.07.45:606][  0]BlueprintLog: New page: Editor Load
[2023.05.19-08.07.45:731][  0]LocalizationService: Localization service is disabled
[2023.05.19-08.07.45:761][  0]TimingProfiler: Initialize
[2023.05.19-08.07.45:761][  0]TimingProfiler: OnSessionChanged
[2023.05.19-08.07.45:761][  0]LoadingProfiler: Initialize
[2023.05.19-08.07.45:761][  0]LoadingProfiler: OnSessionChanged
[2023.05.19-08.07.45:761][  0]NetworkingProfiler: Initialize
[2023.05.19-08.07.45:761][  0]NetworkingProfiler: OnSessionChanged
[2023.05.19-08.07.45:761][  0]MemoryProfiler: Initialize
[2023.05.19-08.07.45:761][  0]MemoryProfiler: OnSessionChanged
[2023.05.19-08.07.46:001][  0]LogFileCache: Scanning file cache for directory 'C:/Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/' took 0.02s
[2023.05.19-08.07.46:073][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.19-08.07.46:092][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.19-08.07.46:277][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.19-08.07.46:278][  0]SourceControl: Source control is disabled
[2023.05.19-08.07.46:279][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.707
[2023.05.19-08.07.46:280][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.05.19-08.07.46:281][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.05.19-08.07.46:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.05.19-08.07.46:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.05.19-08.07.46:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.05.19-08.07.46:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.05.19-08.07.46:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.05.19-08.07.46:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.05.19-08.07.46:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.05.19-08.07.46:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.05.19-08.07.46:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.05.19-08.07.46:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.05.19-08.07.46:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.05.19-08.07.46:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Collapse01.uasset"
[2023.05.19-08.07.46:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Collapse02.uasset"
[2023.05.19-08.07.46:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.05.19-08.07.46:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Explosion01.uasset"
[2023.05.19-08.07.46:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Explosion02.uasset"
[2023.05.19-08.07.46:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.05.19-08.07.46:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Fire01.uasset"
[2023.05.19-08.07.46:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.05.19-08.07.46:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.05.19-08.07.46:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.05.19-08.07.46:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.05.19-08.07.46:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Light01.uasset"
[2023.05.19-08.07.46:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.05.19-08.07.46:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Light02.uasset"
[2023.05.19-08.07.46:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.05.19-08.07.46:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Smoke01.uasset"
[2023.05.19-08.07.46:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.05.19-08.07.46:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.05.19-08.07.46:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.05.19-08.07.46:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.05.19-08.07.46:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.05.19-08.07.46:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.05.19-08.07.46:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.05.19-08.07.46:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.05.19-08.07.46:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.05.19-08.07.46:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.05.19-08.07.46:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Steam01.uasset"
[2023.05.19-08.07.46:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.05.19-08.07.46:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.05.19-08.07.46:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.05.19-08.07.46:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.05.19-08.07.46:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.05.19-08.07.46:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.05.19-08.07.46:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.05.19-08.07.46:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.05.19-08.07.46:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.05.19-08.07.46:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/P_Fire.uasset"
[2023.05.19-08.07.46:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.05.19-08.07.46:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.05.19-08.07.46:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.05.19-08.07.46:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.05.19-08.07.46:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.05.19-08.07.46:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/SM_Bush.uasset"
[2023.05.19-08.07.46:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/SM_Chair.uasset"
[2023.05.19-08.07.46:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.05.19-08.07.46:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/SM_Couch.uasset"
[2023.05.19-08.07.46:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/SM_Door.uasset"
[2023.05.19-08.07.46:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.05.19-08.07.46:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.05.19-08.07.46:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.05.19-08.07.46:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.05.19-08.07.46:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.05.19-08.07.46:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.05.19-08.07.46:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/SM_Rock.uasset"
[2023.05.19-08.07.46:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.05.19-08.07.46:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.05.19-08.07.46:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/SM_Statue.uasset"
[2023.05.19-08.07.46:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.05.19-08.07.46:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.05.19-08.07.46:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.05.19-08.07.46:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.05.19-08.07.46:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Maps/StarterMap.umap"
[2023.05.19-08.07.46:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.05.19-08.07.46:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.05.19-08.07.46:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.05.19-08.07.46:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.05.19-08.07.46:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.05.19-08.07.46:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.05.19-08.07.46:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.05.19-08.07.46:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.05.19-08.07.46:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.05.19-08.07.46:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.05.19-08.07.46:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Materials/M_Basic_Wall.uasset"
