Log file open, 05/18/23 10:06:42
[2023.05.18-08.28.06:416][281]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:417][281]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:417][281]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:427][282]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:428][282]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:428][282]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:437][283]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:437][283]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:438][283]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:446][284]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:447][284]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:447][284]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:457][285]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:457][285]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:457][285]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:466][286]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:467][286]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:467][286]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:476][287]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:477][287]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:477][287]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:486][288]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:487][288]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:487][288]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:496][289]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:497][289]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:497][289]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:506][290]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:507][290]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:507][290]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:516][291]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:516][291]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:903][331]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:905][331]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:913][332]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:914][332]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:914][332]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:923][333]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:924][333]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:924][333]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:933][334]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:934][334]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:934][334]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:944][335]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:945][335]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:945][335]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:953][336]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:954][336]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:954][336]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:963][337]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:964][337]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:964][337]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:973][338]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:974][338]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:974][338]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:983][339]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:984][339]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:984][339]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:992][340]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:993][340]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.06:993][340]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:002][341]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:003][341]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:003][341]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:012][342]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:012][342]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:012][342]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:021][343]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:022][343]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:022][343]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:031][344]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:032][344]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:032][344]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:041][345]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:042][345]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:042][345]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:051][346]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:052][346]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:052][346]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:061][347]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:062][347]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:062][347]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:071][348]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:072][348]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:072][348]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:081][349]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:082][349]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:082][349]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:090][350]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:091][350]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:091][350]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:100][351]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:101][351]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:101][351]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:110][352]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:110][352]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:111][352]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:119][353]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:120][353]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:120][353]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:129][354]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:130][354]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:130][354]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:139][355]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:140][355]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:140][355]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:149][356]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:150][356]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:150][356]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:159][357]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:160][357]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:160][357]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:168][358]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:169][358]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:169][358]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:178][359]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:178][359]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:179][359]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
[2023.05.18-08.28.07:187][360]LogPhysics: Warning: Scale for /Engine/Transient.World_2:PersistentLevel.SportsCar_Pawn_C_0.Plane6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=1.000
