Log file open, 05/21/23 12:14:26
[2023.05.21-10.14.28:207][  0]LogInit: Setting process to per monitor DPI aware
[2023.05.21-10.14.28:221][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.05.21-10.14.28:221][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - (Keyboard).
[2023.05.21-10.14.28:221][  0]LogWindowsTextInputMethodSystem:   - Inglés (Estados Unidos) - (Keyboard).
[2023.05.21-10.14.28:221][  0]LogWindowsTextInputMethodSystem:   - Ruso (Rusia) - (Keyboard).
[2023.05.21-10.14.28:221][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - Corrección de entrada táctil (TSF IME).
[2023.05.21-10.14.28:221][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2023.05.21-10.14.28:254][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.05.21-10.14.28:254][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.05.21-10.14.28:617][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.05.21-10.14.28:618][  0]LogWindows: Attached monitors:
[2023.05.21-10.14.28:618][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.05.21-10.14.28:618][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY2'
[2023.05.21-10.14.28:618][  0]LogWindows: Found 2 attached monitors.
[2023.05.21-10.14.28:618][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.05.21-10.14.28:618][  0]LogRHI: RHI Adapter Info:
[2023.05.21-10.14.28:618][  0]LogRHI:             Name: Radeon RX 570 Series
[2023.05.21-10.14.28:618][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 22.20.27.09 (internal:31.0.12027.9001, unified:31.0.12027.9001)
[2023.05.21-10.14.28:618][  0]LogRHI:      Driver Date: 3-30-2023
[2023.05.21-10.14.28:618][  0]LogD3D12RHI:     GPU DeviceId: 0x67df (for the marketing name, search the web for "GPU Device Id")
[2023.05.21-10.14.28:664][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.05.21-10.14.28:664][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.05.21-10.14.28:804][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.05.21-10.14.28:804][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.05.21-10.14.28:804][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.05.21-10.14.28:804][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.05.21-10.14.28:804][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.05.21-10.14.28:804][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.05.21-10.14.28:804][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.05.21-10.14.28:804][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.05.21-10.14.28:804][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.05.21-10.14.28:804][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.05.21-10.14.28:858][  0]LogD3D12RHI: Bindless resources are supported
[2023.05.21-10.14.28:858][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.05.21-10.14.28:858][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.05.21-10.14.28:858][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.05.21-10.14.28:858][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.05.21-10.14.28:896][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.05.21-10.14.28:897][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.05.21-10.14.28:897][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.05.21-10.14.28:934][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.21-10.14.28:934][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.21-10.14.28:934][  0]LogRHI: Texture pool is 2182 MB (70% of 3117 MB)
[2023.05.21-10.14.28:934][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.21-10.14.28:934][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.21-10.14.28:971][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/prova.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/TurnkeyReport_0.log" -log="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/TurnkeyLog_0.log" -project="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/prova.uproject"  -platform=all'
[2023.05.21-10.14.28:971][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/prova.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/TurnkeyReport_0.log" -log="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/TurnkeyLog_0.log" -project="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/prova.uproject"  -platform=all" ]
[2023.05.21-10.14.29:017][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.21-10.14.29:017][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.21-10.14.29:017][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.21-10.14.29:017][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.21-10.14.29:017][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.21-10.14.29:017][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.21-10.14.29:017][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.21-10.14.29:017][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.21-10.14.29:018][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.21-10.14.29:019][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.21-10.14.29:019][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.21-10.14.29:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.21-10.14.29:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.21-10.14.29:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.21-10.14.29:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.21-10.14.29:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.21-10.14.29:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.21-10.14.29:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.21-10.14.29:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.21-10.14.29:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.21-10.14.29:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.21-10.14.29:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.21-10.14.29:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.21-10.14.29:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.21-10.14.29:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.21-10.14.29:067][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.21-10.14.29:067][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.21-10.14.29:067][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.21-10.14.29:067][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.21-10.14.29:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.21-10.14.29:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.21-10.14.29:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.21-10.14.29:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.21-10.14.29:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.21-10.14.29:085][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.21-10.14.29:085][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.21-10.14.29:085][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.21-10.14.29:085][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.21-10.14.29:085][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.21-10.14.29:086][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.21-10.14.29:090][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.21-10.14.29:090][  0]LogTargetPlatformManager:   ADPCM
[2023.05.21-10.14.29:090][  0]LogTargetPlatformManager:   PCM
[2023.05.21-10.14.29:094][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.21-10.14.29:094][  0]LogTargetPlatformManager:   BINKA
[2023.05.21-10.14.29:100][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.21-10.14.29:100][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.21-10.14.29:100][  0]LogTargetPlatformManager:   OGG
[2023.05.21-10.14.29:105][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.21-10.14.29:105][  0]LogTargetPlatformManager:   OPUS
[2023.05.21-10.14.29:154][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.21-10.14.29:163][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.21-10.14.29:163][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.21-10.14.29:163][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.21-10.14.29:163][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.21-10.14.29:163][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.21-10.14.29:163][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.21-10.14.29:163][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.21-10.14.29:163][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.21-10.14.29:163][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.21-10.14.29:163][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.21-10.14.29:163][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.21-10.14.29:163][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.21-10.14.29:163][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.21-10.14.29:163][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.21-10.14.29:163][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.21-10.14.29:163][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.21-10.14.29:173][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.21-10.14.29:173][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.21-10.14.29:173][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.21-10.14.29:173][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.21-10.14.29:173][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.21-10.14.29:173][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.21-10.14.29:173][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.21-10.14.29:173][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.21-10.14.29:176][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.21-10.14.29:176][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.21-10.14.29:176][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.21-10.14.29:176][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.21-10.14.29:216][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.21-10.14.29:216][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.21-10.14.29:216][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.21-10.14.29:229][  0]LogDerivedDataCache: Speed tests for C:/Users/Pc/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.21-10.14.29:230][  0]LogDerivedDataCache: Display: Performance to C:/Users/Pc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=614.47MBs, RandomWriteSpeed=81.99MBs. Assigned SpeedClass 'Local'
[2023.05.21-10.14.29:234][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Pc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.21-10.14.29:234][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.21-10.14.29:234][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.21-10.14.29:234][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.21-10.14.29:234][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.21-10.14.29:235][  0]LogShaderCompilers: Guid format shader working directory is 0 characters bigger than the processId version (../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/Shaders/WorkingDirectory/18708/).
[2023.05.21-10.14.29:235][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Pc/AppData/Local/Temp/UnrealShaderWorkingDir/0A5D3DB445482AE4377D8A8EB34D2C0D/'.
[2023.05.21-10.14.29:235][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.21-10.14.29:235][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.05.21-10.14.30:456][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.21-10.14.31:098][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.21-10.14.31:099][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.21-10.14.31:447][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.21-10.14.31:447][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.21-10.14.31:447][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.21-10.14.31:447][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.21-10.14.31:447][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.21-10.14.31:447][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.21-10.14.31:447][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.21-10.14.31:447][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.21-10.14.31:447][  0]LogInit: FStereoShaderAspects: ---
[2023.05.21-10.14.31:447][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.21-10.14.31:447][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.21-10.14.31:447][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.21-10.14.31:447][  0]LogInit: FStereoShaderAspects: ---
[2023.05.21-10.14.31:447][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.21-10.14.31:447][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.21-10.14.31:447][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.21-10.14.31:447][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.21-10.14.38:001][  0]LogSlate: Using FreeType 2.10.0
[2023.05.21-10.14.38:002][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.21-10.14.38:069][  0]LogAssetRegistry: FAssetRegistry took 0.0191 seconds to start up
[2023.05.21-10.14.38:081][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.21-10.14.38:434][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.21-10.14.39:076][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C504000][000004EB844D3000 52] GlobalDefaults, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C505A00][000004EB8378A000 52] Windows, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C505C00][000004EB7AC52800 52] WindowsEditor, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C505400][000004EB8C6F0000 52] WindowsServer, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C503800][000004EB8C6F5000 52] WindowsClient, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C505000][000004EB8C6F7800 52] IOS, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C505E00][000004EB8C6FA000 52] iPadAir2, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C506400][000004EB864DA000 52] IPadPro, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C506600][000004EB8C6FC800 52] iPadAir3, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C503E00][000004EB8C700000 52] iPadAir4, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C503600][000004EB8C705000 52] iPadAir5, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C506E00][000004EB8C707800 52] iPadMini4, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C502E00][000004EB8C70A000 52] iPadMini5, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C506000][000004EB8C70C800 52] iPadMini6, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C508200][000004EB8C7A2800 52] iPhone6S, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C508400][000004EB8C7A0000 52] iPhone7, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C508600][000004EB8C7A5000 52] iPodTouch7, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C504800][000004EB8C7AA000 52] iPhone6SPlus, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C507200][000004EB8C7AC800 52] iPhone7Plus, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C505600][000004EB8C6F2800 52] iPhoneSE, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C504C00][000004EB8C7A7800 52] iPhone8, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C504600][000004EB8C7B0000 52] iPhone8Plus, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C507800][000004EB8C7B5000 52] iPhoneX, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C506800][000004EB8C7B7800 52] iPhoneXS, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C508E00][000004EB8C7BA000 52] iPhoneXSMax, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C506C00][000004EB8C7BC800 52] iPhoneXR, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C505200][000004EB8C702800 52] iPhone11, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C508A00][000004EB8C7C0000 52] iPhone11Pro, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C503000][000004EB8C7C5000 52] iPhone11ProMax, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C507600][000004EB8C7C7800 52] iPhoneSE2, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C505800][000004EB8C7CA000 52] iPhone12Mini, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C507E00][000004EB8C7CC800 52] iPhone12, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C506200][000004EB8C7B2800 52] iPhone12Pro, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C507C00][000004EB8C7D0000 52] iPhone12ProMax, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C504A00][000004EB8C7D5000 52] iPhone13Mini, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C507A00][000004EB8C7D7800 52] iPhone13, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C508000][000004EB8C7DA000 52] iPhone13Pro, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C509000][000004EB8C7DC800 52] iPhone13ProMax, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C504E00][000004EB8C7C2800 52] iPhoneSE3, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C507400][000004EB8C7E0000 52] iPhone14, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C504400][000004EB8C7E5000 52] iPhone14Plus, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C509800][000004EB8C7E7800 52] iPhone14Pro, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C508C00][000004EB8C7EA000 52] iPhone14ProMax, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C509A00][000004EB8C7EC800 52] iPadPro105, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C509E00][000004EB8C7D2800 52] iPadPro129, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C50A000][000004EB8C7F0000 52] iPadPro97, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C509200][000004EB8C7F5000 52] iPadPro2_129, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C509400][000004EB8C7F7800 52] iPad5, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C508800][000004EB8C7FA000 52] iPad6, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C50A800][000004EB8C7FC800 52] iPad7, 
[2023.05.21-10.14.39:076][  0]LogDeviceProfileManager: 	[000004EB8C503400][000004EB8C7E2800 52] iPad8, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50AA00][000004EB8C990000 52] iPad9, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50AE00][000004EB8C995000 52] iPad10, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50B000][000004EB8C997800 52] iPadPro11, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50A200][000004EB8C99A000 52] iPadPro2_11, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50A400][000004EB8C99C800 52] iPadPro3_11, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C506A00][000004EB8C7F2800 52] iPadPro4_11, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50B800][000004EB8C9A0000 52] iPadPro3_129, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C507000][000004EB8C9A5000 52] iPadPro4_129, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50BA00][000004EB8C9A7800 52] iPadPro5_129, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50BE00][000004EB8C9AA000 52] iPadPro6_129, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50C000][000004EB8C9AC800 52] AppleTV, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50B200][000004EB8C992800 52] AppleTV4K, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50B400][000004EB8C9B0000 52] AppleTV2_4K, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C509600][000004EB8C9B5000 52] TVOS, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50DA00][000004EB8C9BA000 52] Mac, 
[2023.05.21-10.14.39:077][  0]LogDeviceProfileManager: 	[000004EB8C50DC00][000004EB8C9B7800 52] MacEditor, 
