Log file open, 05/19/23 09:11:22
[2023.05.19-07.11.33:210][  0]LogShaderCompilers: Display: Current jobs: 156, Batch size: 11, Num Already Dispatched: 3284
[2023.05.19-07.13.59:771][  0]LogDerivedDataCache: C:/Users/pol.valverde/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:34.483 and deleted 826 files with total size 13 MiB. Scanned 18347 files in 17651 folders with total size 690 MiB.
[2023.05.19-07.37.12:814][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9FC0C0FB92DD6A90BFABC180A2D5A0F4BC6F9933), compiling. 
[2023.05.19-07.37.13:459][  0]LogTurnkeySupport: Turnkey Device: Win64@P1-03-01: (Name=P1-03-01, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.19-07.37.14:577][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.19-07.37.14:577][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.19-07.37.14:577][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.19-07.37.14:577][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.19-07.37.14:578][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.19-07.37.14:824][  0]LogNetVersion: prova 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2655064802)
[2023.05.19-07.37.15:399][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.05.19-07.37.15:399][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.05.19-07.37.15:399][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.19-07.37.15:496][  0]LogSlate: Border
[2023.05.19-07.37.15:496][  0]LogSlate: BreadcrumbButton
[2023.05.19-07.37.15:496][  0]LogSlate: Brushes.Title
[2023.05.19-07.37.15:496][  0]LogSlate: Default
[2023.05.19-07.37.15:496][  0]LogSlate: Icons.Save
[2023.05.19-07.37.15:496][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.19-07.37.15:496][  0]LogSlate: ListView
[2023.05.19-07.37.15:496][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.19-07.37.15:496][  0]LogSlate: SoftwareCursor_Grab
[2023.05.19-07.37.15:496][  0]LogSlate: TableView.DarkRow
[2023.05.19-07.37.15:496][  0]LogSlate: TableView.Row
[2023.05.19-07.37.15:496][  0]LogSlate: TreeView
[2023.05.19-07.37.16:566][  0]LogPython: Using Python 3.9.7
[2023.05.19-07.37.17:602][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 5D23A22F47474F7DD60026A4E5549E0A | Instance: 52B5B8D14BEC39C593E7648316227874 (P1-03-01-20928).
[2023.05.19-07.37.18:269][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.19-07.37.18:308][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.19-07.37.18:465][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.19-07.37.18:480][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.19-07.37.18:483][  0]LogUdpMessaging: Display: Added local interface '10.40.1.232' to multicast group '230.0.0.1:6666'
[2023.05.19-07.37.19:335][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.19-07.37.19:405][  0]SourceControl: Source control is disabled
[2023.05.19-07.37.19:428][  0]SourceControl: Source control is disabled
[2023.05.19-07.37.19:433][  0]LogUProjectInfo: Found projects:
[2023.05.19-07.37.19:452][  0]SourceControl: Source control is disabled
[2023.05.19-07.37.19:640][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.19-07.37.19:640][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.19-07.37.19:650][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.19-07.37.20:311][  0]LogCollectionManager: Loaded 0 collections in 0.002490 seconds
[2023.05.19-07.37.20:313][  0]LogFileCache: Scanning file cache for directory 'C:/Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/Collections/' took 0.00s
[2023.05.19-07.37.20:313][  0]LogFileCache: Scanning file cache for directory 'C:/Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/Developers/polvalverde/Collections/' took 0.00s
[2023.05.19-07.37.20:313][  0]LogFileCache: Scanning file cache for directory 'C:/Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/Collections/' took 0.00s
[2023.05.19-07.37.20:922][  0]LogEngine: Initializing Engine...
[2023.05.19-07.37.20:942][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.19-07.37.20:947][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.05.19-07.37.20:949][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 68EDF604D9AFD5D4DDD96103B973E945AA723632), compiling. Is special engine material.
[2023.05.19-07.37.20:954][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: FE73B998CF2B5AD0A6433525911FD4584FE209F9), compiling. Is special engine material.
[2023.05.19-07.37.20:957][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BF4E170F26DA2FA4DF9BFDD5044665064075D9DA), compiling. Is special engine material.
[2023.05.19-07.37.20:962][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 06C7B859EBC52F46FD087B50AD3AFC2C89DBDC87), compiling. Is special engine material.
[2023.05.19-07.37.20:965][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 96FDE1D4B6B2CE8C5368AF97C724BA5791CC8536), compiling. Is special engine material.
[2023.05.19-07.37.20:968][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 76855E25B5F4A833EFBD55996FE300EDE9ED6759), compiling. Is special engine material.
[2023.05.19-07.37.21:059][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.19-07.37.21:109][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.19-07.37.21:178][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.19-07.37.21:188][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.19-07.37.21:188][  0]LogInit: Texture streaming: Enabled
[2023.05.19-07.37.21:216][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.19-07.37.21:228][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.19-07.37.21:254][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.19-07.37.21:255][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.19-07.37.21:257][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.19-07.37.21:259][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.19-07.37.21:259][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.19-07.37.21:259][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.19-07.37.21:259][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.19-07.37.21:260][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.19-07.37.21:260][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.19-07.37.21:260][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.19-07.37.21:261][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.19-07.37.21:261][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.19-07.37.21:261][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.19-07.37.21:261][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.19-07.37.21:261][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.19-07.37.21:261][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.19-07.37.21:261][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.19-07.37.21:262][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.19-07.37.21:262][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.19-07.37.21:262][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.19-07.37.21:279][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.19-07.37.21:316][  0]LogAudioMixer: Display: Using Audio Hardware Device 22E1W (NVIDIA High Definition Audio)
[2023.05.19-07.37.21:319][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.19-07.37.21:321][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.19-07.37.21:321][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.19-07.37.21:323][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.19-07.37.21:323][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.19-07.37.21:325][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.19-07.37.21:325][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.19-07.37.21:325][  0]LogInit: FAudioDevice initialized.
[2023.05.19-07.37.21:326][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.19-07.37.21:347][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.19-07.37.21:360][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.19-07.37.21:360][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.19-07.37.21:362][  0]LogLiveCoding: Display: First instance in process group "UE_prova_0xcc318888", spawning console
[2023.05.19-07.37.21:375][  0]LogLiveCoding: Display: Waiting for server
[2023.05.19-07.37.22:746][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.19-07.37.22:780][  0]LogInit: Transaction tracking system initialized
[2023.05.19-07.37.22:838][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.19-07.37.22:838][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.19-07.37.22:844][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005496 seconds (Found 116 uncontrolled assets)
[2023.05.19-07.37.22:913][  0]BlueprintLog: New page: Editor Load
[2023.05.19-07.37.23:237][  0]LocalizationService: Localization service is disabled
[2023.05.19-07.37.23:310][  0]TimingProfiler: Initialize
[2023.05.19-07.37.23:313][  0]TimingProfiler: OnSessionChanged
[2023.05.19-07.37.23:314][  0]LoadingProfiler: Initialize
[2023.05.19-07.37.23:314][  0]LoadingProfiler: OnSessionChanged
[2023.05.19-07.37.23:315][  0]NetworkingProfiler: Initialize
[2023.05.19-07.37.23:316][  0]NetworkingProfiler: OnSessionChanged
[2023.05.19-07.37.23:316][  0]MemoryProfiler: Initialize
[2023.05.19-07.37.23:317][  0]MemoryProfiler: OnSessionChanged
[2023.05.19-07.37.23:691][  0]LogFileCache: Scanning file cache for directory 'C:/Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/' took 0.02s
[2023.05.19-07.37.23:882][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.19-07.37.24:196][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.19-07.37.24:274][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.19-07.37.24:283][  0]SourceControl: Source control is disabled
[2023.05.19-07.37.24:284][  0]LogUnrealEdMisc: Loading editor; pre map load, took 1563.365
[2023.05.19-07.37.24:292][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.05.19-07.37.24:298][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.05.19-07.37.24:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.05.19-07.37.24:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.05.19-07.37.24:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.05.19-07.37.24:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.05.19-07.37.24:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.05.19-07.37.24:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.05.19-07.37.24:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.05.19-07.37.24:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.05.19-07.37.24:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.05.19-07.37.24:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.05.19-07.37.24:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.05.19-07.37.24:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.05.19-07.37.24:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.05.19-07.37.24:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.05.19-07.37.24:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.05.19-07.37.24:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.05.19-07.37.24:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.05.19-07.37.24:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.05.19-07.37.24:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.05.19-07.37.24:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.05.19-07.37.24:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.05.19-07.37.24:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.05.19-07.37.24:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.05.19-07.37.24:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.05.19-07.37.24:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Maps/StarterMap.umap"
[2023.05.19-07.37.24:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.05.19-07.37.24:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.05.19-07.37.24:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.05.19-07.37.24:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/P_Fire.uasset"
[2023.05.19-07.37.24:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.05.19-07.37.24:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.05.19-07.37.24:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.05.19-07.37.24:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.05.19-07.37.24:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.05.19-07.37.24:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.05.19-07.37.24:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.05.19-07.37.24:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.05.19-07.37.24:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.05.19-07.37.24:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.05.19-07.37.24:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.05.19-07.37.24:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.05.19-07.37.24:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.05.19-07.37.24:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.05.19-07.37.24:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.05.19-07.37.24:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.05.19-07.37.24:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.05.19-07.37.24:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.05.19-07.37.24:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Content/StarterContent/Shapes/Shape_Tube.uasset"
