Log file open, 05/18/23 18:56:22
[2023.05.18-16.56.23:293][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.05.18-16.56.23:293][  0]LogConfig: Set CVar [[r.SSGI.Quality:2]]
[2023.05.18-16.56.23:293][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.5]]
[2023.05.18-16.56.23:293][  0]LogConfig: Set CVar [[r.ParticleLightQuality:1]]
[2023.05.18-16.56.23:293][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:2]]
[2023.05.18-16.56.23:293][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:64.0]]
[2023.05.18-16.56.23:293][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:64.0]]
[2023.05.18-16.56.23:293][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:2]] deferred - dummy variable created
[2023.05.18-16.56.23:293][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@2] File [Scalability]
[2023.05.18-16.56.23:293][  0]LogConfig: Set CVar [[foliage.DensityScale:0.8]]
[2023.05.18-16.56.23:293][  0]LogConfig: Set CVar [[grass.DensityScale:0.8]]
[2023.05.18-16.56.23:293][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@2] File [Scalability]
[2023.05.18-16.56.23:293][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.05.18-16.56.23:293][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.05.18-16.56.23:293][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.05.18-16.56.23:293][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.05.18-16.56.23:293][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.05.18-16.56.23:293][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.05.18-16.56.23:293][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/Saved/Config/WindowsEditor/Editor.ini]
[2023.05.18-16.56.23:293][  0]LogInit: Computer: DESKTOP-OTBUPNG
[2023.05.18-16.56.23:293][  0]LogInit: User: Pc
[2023.05.18-16.56.23:293][  0]LogInit: CPU Page size=4096, Cores=6
[2023.05.18-16.56.23:293][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.05.18-16.56.23:293][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.05.18-16.56.23:293][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.05.18-16.56.23:293][  0]LogMemory: Process Physical Memory: 286.41 MB used, 321.44 MB peak
[2023.05.18-16.56.23:293][  0]LogMemory: Process Virtual Memory: 267.25 MB used, 267.34 MB peak
[2023.05.18-16.56.23:293][  0]LogMemory: Physical Memory: 5703.25 MB used,  10606.98 MB free, 16310.23 MB total
[2023.05.18-16.56.23:293][  0]LogMemory: Virtual Memory: 12907.39 MB used,  13642.84 MB free, 26550.23 MB total
[2023.05.18-16.56.23:293][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.05.18-16.56.23:303][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.05.18-16.56.23:319][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.05.18-16.56.23:324][  0]LogInit: Overriding language with editor language configuration option (en).
[2023.05.18-16.56.23:324][  0]LogInit: Overriding language with editor locale configuration option (en).
[2023.05.18-16.56.23:701][  0]LogInit: Setting process to per monitor DPI aware
[2023.05.18-16.56.23:720][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.05.18-16.56.23:720][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - (Keyboard).
[2023.05.18-16.56.23:720][  0]LogWindowsTextInputMethodSystem:   - Inglés (Estados Unidos) - (Keyboard).
[2023.05.18-16.56.23:720][  0]LogWindowsTextInputMethodSystem:   - Ruso (Rusia) - (Keyboard).
[2023.05.18-16.56.23:720][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - Corrección de entrada táctil (TSF IME).
[2023.05.18-16.56.23:720][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2023.05.18-16.56.23:761][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.05.18-16.56.23:761][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.05.18-16.56.24:136][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.05.18-16.56.24:137][  0]LogWindows: Attached monitors:
[2023.05.18-16.56.24:137][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.05.18-16.56.24:137][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY2'
[2023.05.18-16.56.24:137][  0]LogWindows: Found 2 attached monitors.
[2023.05.18-16.56.24:137][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.05.18-16.56.24:138][  0]LogRHI: RHI Adapter Info:
[2023.05.18-16.56.24:138][  0]LogRHI:             Name: Radeon RX 570 Series
[2023.05.18-16.56.24:138][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 22.20.27.09 (internal:31.0.12027.9001, unified:31.0.12027.9001)
[2023.05.18-16.56.24:138][  0]LogRHI:      Driver Date: 3-30-2023
[2023.05.18-16.56.24:138][  0]LogD3D12RHI:     GPU DeviceId: 0x67df (for the marketing name, search the web for "GPU Device Id")
[2023.05.18-16.56.24:191][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.05.18-16.56.24:191][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.05.18-16.56.24:308][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.05.18-16.56.24:308][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.05.18-16.56.24:308][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.05.18-16.56.24:308][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.05.18-16.56.24:308][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.05.18-16.56.24:308][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.05.18-16.56.24:308][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.05.18-16.56.24:308][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.05.18-16.56.24:308][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.05.18-16.56.24:308][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.05.18-16.56.24:359][  0]LogD3D12RHI: Bindless resources are supported
[2023.05.18-16.56.24:359][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.05.18-16.56.24:359][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.05.18-16.56.24:359][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.05.18-16.56.24:359][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.05.18-16.56.24:392][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.05.18-16.56.24:392][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.05.18-16.56.24:393][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.05.18-16.56.24:430][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.18-16.56.24:430][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.18-16.56.24:430][  0]LogRHI: Texture pool is 2182 MB (70% of 3117 MB)
[2023.05.18-16.56.24:430][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.18-16.56.24:430][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.18-16.56.24:466][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/prova.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/TurnkeyReport_0.log" -log="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/TurnkeyLog_0.log" -project="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/prova.uproject"  -platform=all'
[2023.05.18-16.56.24:466][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/prova.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/TurnkeyReport_0.log" -log="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/TurnkeyLog_0.log" -project="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/prova.uproject"  -platform=all" ]
[2023.05.18-16.56.24:508][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.18-16.56.24:508][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.18-16.56.24:508][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.18-16.56.24:508][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.18-16.56.24:508][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.18-16.56.24:508][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.18-16.56.24:508][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.18-16.56.24:509][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.18-16.56.24:509][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.18-16.56.24:510][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.18-16.56.24:511][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.18-16.56.24:520][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.18-16.56.24:520][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.18-16.56.24:520][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.18-16.56.24:520][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.18-16.56.24:520][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.18-16.56.24:520][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.18-16.56.24:520][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.18-16.56.24:520][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.18-16.56.24:520][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.18-16.56.24:520][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.18-16.56.24:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.18-16.56.24:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.18-16.56.24:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.18-16.56.24:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.18-16.56.24:561][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.18-16.56.24:561][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.18-16.56.24:561][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.18-16.56.24:561][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.18-16.56.24:566][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.18-16.56.24:566][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.18-16.56.24:566][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.18-16.56.24:570][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.18-16.56.24:570][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.18-16.56.24:579][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.18-16.56.24:579][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.18-16.56.24:579][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.18-16.56.24:579][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.18-16.56.24:579][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.18-16.56.24:579][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.18-16.56.24:584][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.18-16.56.24:584][  0]LogTargetPlatformManager:   ADPCM
[2023.05.18-16.56.24:584][  0]LogTargetPlatformManager:   PCM
[2023.05.18-16.56.24:588][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.18-16.56.24:588][  0]LogTargetPlatformManager:   BINKA
[2023.05.18-16.56.24:596][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.18-16.56.24:596][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.18-16.56.24:596][  0]LogTargetPlatformManager:   OGG
[2023.05.18-16.56.24:600][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.18-16.56.24:600][  0]LogTargetPlatformManager:   OPUS
[2023.05.18-16.56.24:653][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.18-16.56.24:664][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.18-16.56.24:664][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.18-16.56.24:664][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.18-16.56.24:664][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.18-16.56.24:664][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.18-16.56.24:664][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.18-16.56.24:664][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.18-16.56.24:664][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.18-16.56.24:664][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.18-16.56.24:664][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.18-16.56.24:664][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.18-16.56.24:664][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.18-16.56.24:664][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.18-16.56.24:664][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.18-16.56.24:664][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.18-16.56.24:664][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.18-16.56.24:674][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.18-16.56.24:674][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.18-16.56.24:674][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.18-16.56.24:674][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.18-16.56.24:674][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.18-16.56.24:674][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.18-16.56.24:674][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.18-16.56.24:674][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.18-16.56.24:677][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.18-16.56.24:677][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.18-16.56.24:677][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.18-16.56.24:677][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.18-16.56.24:721][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.18-16.56.24:721][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.18-16.56.24:721][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.18-16.56.24:735][  0]LogDerivedDataCache: Speed tests for C:/Users/Pc/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.18-16.56.24:736][  0]LogDerivedDataCache: Display: Performance to C:/Users/Pc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=663.54MBs, RandomWriteSpeed=78.76MBs. Assigned SpeedClass 'Local'
[2023.05.18-16.56.24:742][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Pc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.18-16.56.24:742][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.18-16.56.24:742][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.18-16.56.24:742][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.18-16.56.24:742][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.18-16.56.24:743][  0]LogShaderCompilers: Guid format shader working directory is 0 characters bigger than the processId version (../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/Shaders/WorkingDirectory/14460/).
[2023.05.18-16.56.24:743][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Pc/AppData/Local/Temp/UnrealShaderWorkingDir/B56235434DFD2BD5BC87BAB37599223F/'.
[2023.05.18-16.56.24:743][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.18-16.56.24:743][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.05.18-16.56.26:302][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.18-16.56.27:118][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.18-16.56.27:119][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.18-16.56.27:511][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.18-16.56.27:511][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.18-16.56.27:511][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.18-16.56.27:511][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.18-16.56.27:511][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.18-16.56.27:511][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.18-16.56.27:511][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.18-16.56.27:511][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.18-16.56.27:511][  0]LogInit: FStereoShaderAspects: ---
[2023.05.18-16.56.27:511][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.18-16.56.27:511][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.18-16.56.27:511][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.18-16.56.27:511][  0]LogInit: FStereoShaderAspects: ---
[2023.05.18-16.56.27:511][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.18-16.56.27:511][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.18-16.56.27:511][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.18-16.56.27:511][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.18-16.56.27:689][  0]LogSlate: Using FreeType 2.10.0
[2023.05.18-16.56.27:690][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.18-16.56.27:753][  0]LogAssetRegistry: FAssetRegistry took 0.0198 seconds to start up
[2023.05.18-16.56.27:765][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.18-16.56.28:068][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.18-16.56.28:682][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.18-16.56.28:682][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.18-16.56.28:682][  0]LogDeviceProfileManager: 	[0000051B7CC64800][0000051B734A3000 52] GlobalDefaults, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC66E00][0000051B7342A000 52] Windows, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC66A00][0000051B73420000 52] WindowsEditor, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC65E00][0000051B73425000 52] WindowsServer, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC66600][0000051B73422800 52] WindowsClient, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC65A00][0000051B72732800 52] IOS, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC66200][0000051B7278C800 52] iPadAir2, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC67A00][0000051B69440000 52] IPadPro, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC67C00][0000051B73427800 52] iPadAir3, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC67400][0000051B72787800 52] iPadAir4, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC66000][0000051B7CFF0000 52] iPadAir5, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC67000][0000051B7CFF5000 52] iPadMini4, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC67E00][0000051B7CFF7800 52] iPadMini5, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC66800][0000051B7CFFA000 52] iPadMini6, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC69800][0000051B7D220000 52] iPhone6S, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC69A00][0000051B7D222800 52] iPhone7, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC69C00][0000051B7D225000 52] iPodTouch7, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC68200][0000051B7D22A000 52] iPhone6SPlus, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC68800][0000051B7D22C800 52] iPhone7Plus, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC66400][0000051B75EDC800 52] iPhoneSE, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC67800][0000051B7CFFC800 52] iPhone8, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC66C00][0000051B7D227800 52] iPhone8Plus, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC68C00][0000051B7D190000 52] iPhoneX, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC69400][0000051B7D195000 52] iPhoneXS, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC65C00][0000051B7D197800 52] iPhoneXSMax, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC69000][0000051B7D19A000 52] iPhoneXR, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC68600][0000051B7D19C800 52] iPhone11, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC68400][0000051B7CFF2800 52] iPhone11Pro, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC65200][0000051B7D200000 52] iPhone11ProMax, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC64400][0000051B7D205000 52] iPhoneSE2, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC69200][0000051B7D207800 52] iPhone12Mini, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC65000][0000051B7D20A000 52] iPhone12, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC64A00][0000051B7D20C800 52] iPhone12Pro, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC64C00][0000051B7D192800 52] iPhone12ProMax, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC69E00][0000051B7D210000 52] iPhone13Mini, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC6A000][0000051B7D215000 52] iPhone13, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC65600][0000051B7D217800 52] iPhone13Pro, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC67600][0000051B7D21A000 52] iPhone13ProMax, 
[2023.05.18-16.56.28:683][  0]LogDeviceProfileManager: 	[0000051B7CC68000][0000051B7D21C800 52] iPhoneSE3, 
