Log file open, 05/18/23 18:51:13
[2023.05.18-16.51.22:553][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.18-16.51.22:553][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.18-16.51.22:553][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.18-16.51.22:553][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.18-16.51.22:944][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.18-16.51.22:944][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.18-16.51.22:944][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.18-16.51.22:965][  0]LogDerivedDataCache: Speed tests for C:/Users/Pc/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.05.18-16.51.22:965][  0]LogDerivedDataCache: Display: Performance to C:/Users/Pc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.42ms. RandomReadSpeed=211.29MBs, RandomWriteSpeed=84.38MBs. Assigned SpeedClass 'Local'
[2023.05.18-16.51.22:970][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Pc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.18-16.51.22:970][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.18-16.51.22:970][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.18-16.51.22:970][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.18-16.51.22:970][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.18-16.51.22:971][  0]LogShaderCompilers: Guid format shader working directory is 0 characters bigger than the processId version (../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/Shaders/WorkingDirectory/22088/).
[2023.05.18-16.51.22:971][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Pc/AppData/Local/Temp/UnrealShaderWorkingDir/FD56F3804058B60097A248B09AC8B221/'.
[2023.05.18-16.51.22:971][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.18-16.51.22:971][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.05.18-16.51.24:019][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.18-16.51.29:291][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.18-16.51.29:292][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.18-16.51.29:645][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.18-16.51.29:645][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.18-16.51.29:645][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.18-16.51.29:645][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.18-16.51.29:645][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.18-16.51.29:645][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.18-16.51.29:645][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.18-16.51.29:645][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.18-16.51.29:645][  0]LogInit: FStereoShaderAspects: ---
[2023.05.18-16.51.29:645][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.18-16.51.29:645][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.18-16.51.29:645][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.18-16.51.29:645][  0]LogInit: FStereoShaderAspects: ---
[2023.05.18-16.51.29:645][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.18-16.51.29:645][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.18-16.51.29:645][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.18-16.51.29:645][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.18-16.51.32:897][  0]LogSlate: Using FreeType 2.10.0
[2023.05.18-16.51.32:932][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.18-16.51.33:508][  0]LogAssetRegistry: FAssetRegistry took 0.0256 seconds to start up
[2023.05.18-16.51.33:558][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.18-16.51.33:914][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.18-16.51.34:592][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B601200][0000098273413000 52] GlobalDefaults, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B603E00][0000098272FFA000 52] Windows, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B603A00][0000098272FF0000 52] WindowsEditor, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B602E00][0000098272FF5000 52] WindowsServer, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B603600][0000098272FF2800 52] WindowsClient, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B602A00][0000098270792800 52] IOS, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B603200][00000982707DC800 52] iPadAir2, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B604A00][0000098269D40000 52] IPadPro, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B604C00][0000098272FF7800 52] iPadAir3, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B604400][00000982707D7800 52] iPadAir4, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B603000][000009827B720000 52] iPadAir5, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B604000][000009827B725000 52] iPadMini4, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B604E00][000009827B727800 52] iPadMini5, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B603800][000009827B72A000 52] iPadMini6, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B606800][000009827B750000 52] iPhone6S, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B606A00][000009827B752800 52] iPhone7, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B606C00][000009827B755000 52] iPodTouch7, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B605200][000009827B75A000 52] iPhone6SPlus, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B605800][000009827B75C800 52] iPhone7Plus, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B603400][0000098275EDC800 52] iPhoneSE, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B604800][000009827B72C800 52] iPhone8, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B603C00][000009827B757800 52] iPhone8Plus, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B605C00][000009827B6E0000 52] iPhoneX, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B606400][000009827B6E5000 52] iPhoneXS, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B602C00][000009827B6E7800 52] iPhoneXSMax, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B606000][000009827B6EA000 52] iPhoneXR, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B605600][000009827B6EC800 52] iPhone11, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B605400][000009827B722800 52] iPhone11Pro, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B602200][000009827B700000 52] iPhone11ProMax, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B601E00][000009827B705000 52] iPhoneSE2, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B606200][000009827B707800 52] iPhone12Mini, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B602000][000009827B70A000 52] iPhone12, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B601C00][000009827B70C800 52] iPhone12Pro, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B601000][000009827B6E2800 52] iPhone12ProMax, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B606E00][000009827B760000 52] iPhone13Mini, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B607000][000009827B765000 52] iPhone13, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B602600][000009827B767800 52] iPhone13Pro, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B604600][000009827B76A000 52] iPhone13ProMax, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B605000][000009827B76C800 52] iPhoneSE3, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B607800][000009827B702800 52] iPhone14, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B605E00][000009827B770000 52] iPhone14Plus, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B607A00][000009827B775000 52] iPhone14Pro, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B607E00][000009827B777800 52] iPhone14ProMax, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B608000][000009827B77A000 52] iPadPro105, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B607200][000009827B77C800 52] iPadPro129, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B607400][000009827B762800 52] iPadPro97, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B605A00][000009827B780000 52] iPadPro2_129, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B608800][000009827B785000 52] iPad5, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B606600][000009827B787800 52] iPad6, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B608A00][000009827B78A000 52] iPad7, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B608E00][000009827B78C800 52] iPad8, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B609000][000009827B772800 52] iPad9, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B608200][000009827B6F0000 52] iPad10, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B608400][000009827B6F5000 52] iPadPro11, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B604200][000009827B6F7800 52] iPadPro2_11, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B609800][000009827B6FA000 52] iPadPro3_11, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B602400][000009827B6FC800 52] iPadPro4_11, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B609A00][000009827B782800 52] iPadPro3_129, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B609E00][000009827B790000 52] iPadPro4_129, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60A000][000009827B795000 52] iPadPro5_129, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B609200][000009827B797800 52] iPadPro6_129, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B609400][000009827B79A000 52] AppleTV, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B607600][000009827B79C800 52] AppleTV4K, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60A800][000009827B6F2800 52] AppleTV2_4K, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B607C00][000009827B7A0000 52] TVOS, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60BE00][000009827B7A7800 52] Mac, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60BA00][000009827B7A5000 52] MacEditor, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60A400][000009827B7AA000 52] MacClient, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60B600][000009827B7AC800 52] MacServer, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60C400][000009827B7C0000 52] Linux, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60C600][000009827B7C2800 52] LinuxEditor, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60B200][000009827B7C7800 52] LinuxArm64Editor, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60A600][000009827B7CA000 52] LinuxArm64, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60CE00][000009827B7CC800 52] LinuxClient, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60B800][000009827B792800 52] LinuxArm64Client, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60C000][000009827B7C5000 52] LinuxServer, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60BC00][000009827B7B0000 52] LinuxArm64Server, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B609C00][000009827B7B5000 52] Android, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60A200][000009827B7B7800 52] Android_Preview_OpenGL, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B609600][000009827B7BA000 52] Android_Preview_Vulkan, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60AC00][000009827B7BC800 52] Android_Low, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60C200][000009827B7A2800 52] Android_Mid, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B608C00][000009827B7D0000 52] Android_High, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60D000][000009827B7D5000 52] Android_Default, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60B000][000009827B7D7800 52] Android_Adreno4xx, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60AA00][000009827B7DA000 52] Android_Adreno5xx_Low, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60C800][000009827B7DC800 52] Android_Adreno5xx, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60D800][000009827B7B2800 52] Android_Adreno6xx, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60CA00][000009827B7E0000 52] Android_Adreno6xx_Vulkan, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60DA00][000009827B7E5000 52] Android_Adreno7xx, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60DE00][000009827B7E7800 52] Android_Adreno7xx_Vulkan, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60E000][000009827B7EA000 52] Android_Mali_T6xx, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60D200][000009827B7EC800 52] Android_Mali_T7xx, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60D400][000009827B7D2800 52] Android_Mali_T8xx, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60B400][000009827B7F0000 52] Android_Mali_G71, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60E800][000009827B7F5000 52] Android_Mali_G72, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60CC00][000009827B7F7800 52] Android_Mali_G72_Vulkan, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60EA00][000009827B7FA000 52] Android_Mali_G76, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60EE00][000009827B7FC800 52] Android_Mali_G76_Vulkan, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60F000][000009827B7E2800 52] Android_Mali_G77, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60E200][000009827B990000 52] Android_Mali_G77_Vulkan, 
[2023.05.18-16.51.34:593][  0]LogDeviceProfileManager: 	[000009827B60E400][000009827B995000 52] Android_Mali_G78, 
[2023.05.18-16.51.34:594][  0]LogDeviceProfileManager: 	[000009827B60AE00][000009827B997800 52] Android_Mali_G78_Vulkan, 
[2023.05.18-16.51.34:594][  0]LogDeviceProfileManager: 	[000009827B60F800][000009827B99A000 52] Android_Mali_G710, 
[2023.05.18-16.51.34:594][  0]LogDeviceProfileManager: 	[000009827B608600][000009827B99C800 52] Android_Mali_G710_Vulkan, 
[2023.05.18-16.51.34:594][  0]LogDeviceProfileManager: 	[000009827B60FA00][000009827B7F2800 52] Android_Xclipse_920, 
[2023.05.18-16.51.34:594][  0]LogDeviceProfileManager: 	[000009827B60FE00][000009827B9A0000 52] Android_Xclipse_920_Vulkan, 
[2023.05.18-16.51.34:594][  0]LogDeviceProfileManager: 	[000009827AF9F400][000009827B9A5000 52] Android_Vulkan_SM5, 
[2023.05.18-16.51.34:594][  0]LogDeviceProfileManager: 	[000009827469C400][000009827B9A7800 52] Android_PowerVR_G6xxx, 
[2023.05.18-16.51.34:594][  0]LogDeviceProfileManager: 	[000009827B9C0000][000009827B9AA000 52] Android_PowerVR_GT7xxx, 
[2023.05.18-16.51.34:594][  0]LogDeviceProfileManager: 	[000009827B9C1200][000009827B9AC800 52] Android_PowerVR_GE8xxx, 
[2023.05.18-16.51.34:594][  0]LogDeviceProfileManager: 	[000009827B9C0A00][000009827B992800 52] Android_PowerVR_GM9xxx, 
[2023.05.18-16.51.34:594][  0]LogDeviceProfileManager: 	[000009827B9C1800][000009827B6C0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.18-16.51.34:594][  0]LogDeviceProfileManager: 	[000009827B9C0800][000009827B6C5000 52] Android_TegraK1, 
[2023.05.18-16.51.34:594][  0]LogDeviceProfileManager: 	[000009827B9C0200][000009827B6C7800 52] Android_Unknown_Vulkan, 
[2023.05.18-16.51.34:594][  0]LogDeviceProfileManager: 	[000009827B9C2000][000009827B6CA000 52] Oculus_Quest, 
[2023.05.18-16.51.34:594][  0]LogDeviceProfileManager: 	[000009827B9C0400][000009827B6CC800 52] Oculus_Quest2, 
[2023.05.18-16.51.34:594][  0]LogDeviceProfileManager: 	[000009827B9C0600][000009827B9A2800 52] HoloLens, 
[2023.05.18-16.51.34:594][  0]LogDeviceProfileManager: Active device profile: [000009827B603A00][0000098272FF0000 52] WindowsEditor
[2023.05.18-16.51.34:594][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.18-16.51.34:594][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.18-16.51.34:672][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.18-16.51.34:672][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.18-16.51.34:687][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.18-16.51.34:767][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.18-16.51.34:767][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.18-16.51.34:767][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.18-16.51.34:767][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.18-16.51.34:767][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.05.18-16.51.35:001][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/prova.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/TurnkeyReport_1.log" -log="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/TurnkeyLog_1.log" -project="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/prova.uproject"  -Device=Win64@DESKTOP-OTBUPNG'
[2023.05.18-16.51.35:001][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/prova.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/TurnkeyReport_1.log" -log="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/TurnkeyLog_1.log" -project="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/prova.uproject"  -Device=Win64@DESKTOP-OTBUPNG" -nocompile -nocompileuat ]
[2023.05.18-16.51.36:628][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.18-16.51.38:598][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
