Log file open, 05/19/23 10:07:37
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F116200][000004AA9F1CC800 52] iPhone14, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F116400][000004AA9F1B2800 52] iPhone14Plus, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F116800][000004AA9F1D0000 52] iPhone14Pro, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F116A00][000004AA9F1D5000 52] iPhone14ProMax, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F116E00][000004AA9F1D7800 52] iPadPro105, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F113000][000004AA9F1DA000 52] iPadPro129, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F112000][000004AA9F1DC800 52] iPadPro97, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F117000][000004AA9F1C2800 52] iPadPro2_129, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F117200][000004AA9F1E0000 52] iPad5, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F117400][000004AA9F1E5000 52] iPad6, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F117800][000004AA9F1E7800 52] iPad7, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F117A00][000004AA9F1EA000 52] iPad8, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F117E00][000004AA9F1EC800 52] iPad9, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F114200][000004AA9F1D2800 52] iPad10, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F116600][000004AA9F1F0000 52] iPadPro11, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F118000][000004AA9F1F5000 52] iPadPro2_11, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F115E00][000004AA9F1F7800 52] iPadPro3_11, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F118400][000004AA9F1FA000 52] iPadPro4_11, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F118800][000004AA9F1FC800 52] iPadPro3_129, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F118A00][000004AA9F1E2800 52] iPadPro4_129, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F118E00][000004AA9F200000 52] iPadPro5_129, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F114000][000004AA9F205000 52] iPadPro6_129, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F114C00][000004AA9F207800 52] AppleTV, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F119000][000004AA9F20A000 52] AppleTV4K, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F117C00][000004AA9F20C800 52] AppleTV2_4K, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F119400][000004AA9F1F2800 52] TVOS, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11A800][000004AA9F212800 52] Mac, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11AA00][000004AA9F210000 52] MacEditor, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11A400][000004AA9F217800 52] MacClient, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F119A00][000004AA9F21A000 52] MacServer, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F119800][000004AA9F202800 52] Linux, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11A200][000004AA9F21C800 52] LinuxEditor, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F116C00][000004AA9F220000 52] LinuxArm64Editor, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F112200][000004AA9F225000 52] LinuxArm64, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F118600][000004AA9F227800 52] LinuxClient, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F110800][000004AA9F22A000 52] LinuxArm64Client, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11A000][000004AA9F22C800 52] LinuxServer, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F119600][000004AA9F215000 52] LinuxArm64Server, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F119C00][000004AA9F230000 52] Android, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11B000][000004AA9F235000 52] Android_Preview_OpenGL, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F119200][000004AA9F237800 52] Android_Preview_Vulkan, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11B400][000004AA9F23A000 52] Android_Low, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11B800][000004AA9F23C800 52] Android_Mid, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11BA00][000004AA9F222800 52] Android_High, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11BE00][000004AA9F240000 52] Android_Default, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F117600][000004AA9F245000 52] Android_Adreno4xx, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11AE00][000004AA9F247800 52] Android_Adreno5xx_Low, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11C000][000004AA9F24A000 52] Android_Adreno5xx, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F119E00][000004AA9F24C800 52] Android_Adreno6xx, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11C400][000004AA9F232800 52] Android_Adreno6xx_Vulkan, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11C800][000004AA9F250000 52] Android_Adreno7xx, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11CA00][000004AA9F255000 52] Android_Adreno7xx_Vulkan, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11CE00][000004AA9F257800 52] Android_Mali_T6xx, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F118C00][000004AA9F25A000 52] Android_Mali_T7xx, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11A600][000004AA9F25C800 52] Android_Mali_T8xx, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11D000][000004AA9F242800 52] Android_Mali_G71, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11BC00][000004AA9F260000 52] Android_Mali_G72, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11D400][000004AA9F265000 52] Android_Mali_G72_Vulkan, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11D800][000004AA9F267800 52] Android_Mali_G76, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11DA00][000004AA9F26A000 52] Android_Mali_G76_Vulkan, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11DE00][000004AA9F26C800 52] Android_Mali_G77, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11B600][000004AA9F252800 52] Android_Mali_G77_Vulkan, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11B200][000004AA9F270000 52] Android_Mali_G78, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11E000][000004AA9F275000 52] Android_Mali_G78_Vulkan, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11CC00][000004AA9F277800 52] Android_Mali_G710, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11E400][000004AA9F27A000 52] Android_Mali_G710_Vulkan, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11E800][000004AA9F27C800 52] Android_Xclipse_920, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11EA00][000004AA9F262800 52] Android_Xclipse_920_Vulkan, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11EE00][000004AA9F280000 52] Android_Vulkan_SM5, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11C600][000004AA9F285000 52] Android_PowerVR_G6xxx, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11C200][000004AA9F287800 52] Android_PowerVR_GT7xxx, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11F000][000004AA9F28A000 52] Android_PowerVR_GE8xxx, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11F400][000004AA9F28C800 52] Android_PowerVR_GM9xxx, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11F800][000004AA9F272800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11FE00][000004AA9F290000 52] Android_TegraK1, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11AC00][000004AA9F295000 52] Android_Unknown_Vulkan, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F11E200][000004AA9F297800 52] Oculus_Quest, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F2B0000][000004AA9F29A000 52] Oculus_Quest2, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: 	[000004AA9F2B1200][000004AA9F29C800 52] HoloLens, 
[2023.05.19-08.07.41:178][  0]LogDeviceProfileManager: Active device profile: [000004AA9F112A00][000004AA89D10000 52] WindowsEditor
[2023.05.19-08.07.41:178][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.19-08.07.41:178][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.19-08.07.41:178][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.19-08.07.41:178][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/pol.valverde/Desktop/CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.19-08.07.41:179][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.19-08.07.41:200][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
